running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension '_ctypes' (C:\Users\Kodon\Anaconda\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\Users\Kodon\Anaconda\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Users\Kodon\Anaconda\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32evtlog' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'win32wnet' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32wnet.pyd -> win32wnet.pyd)
creating python loader for extension '_hashlib' (C:\Users\Kodon\Anaconda\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Users\Kodon\Anaconda\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Users\Kodon\Anaconda\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension '_cffi_backend' (C:\Users\Kodon\Anaconda\lib\site-packages\_cffi_backend.pyd -> _cffi_backend.pyd)
creating python loader for extension 'pyexpat' (C:\Users\Kodon\Anaconda\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'win32api' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\Users\Kodon\Anaconda\DLLs\_socket.pyd -> _socket.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\py_compile.py to py_compile.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\quopri.py to quopri.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\random.py to random.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\re.py to re.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\repr.py to repr.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\rfc822.py to rfc822.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\sets.py to sets.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\shlex.py to shlex.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\shutil.py to shutil.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\OpenSSL\SSL.py to OpenSSL\SSL.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\OpenSSL\__init__.py to OpenSSL\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\OpenSSL\_util.py to OpenSSL\_util.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\OpenSSL\crypto.py to OpenSSL\crypto.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\OpenSSL\rand.py to OpenSSL\rand.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\OpenSSL\version.py to OpenSSL\version.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\backports\__init__.py to backports\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\backports\ssl_match_hostname\__init__.py to backports\ssl_match_hostname\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\certifi\__init__.py to certifi\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\certifi\core.py to certifi\core.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cffi\__init__.py to cffi\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cffi\api.py to cffi\api.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cffi\commontypes.py to cffi\commontypes.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cffi\cparser.py to cffi\cparser.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cffi\ffiplatform.py to cffi\ffiplatform.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cffi\gc_weakref.py to cffi\gc_weakref.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cffi\lock.py to cffi\lock.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cffi\model.py to cffi\model.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cffi\vengine_cpy.py to cffi\vengine_cpy.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cffi\vengine_gen.py to cffi\vengine_gen.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cffi\verifier.py to cffi\verifier.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cryptography-0.8-py2.7-win-amd64.egg\cryptography\__about__.py to cryptography\__about__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cryptography-0.8-py2.7-win-amd64.egg\cryptography\__init__.py to cryptography\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cryptography-0.8-py2.7-win-amd64.egg\cryptography\hazmat\__init__.py to cryptography\hazmat\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cryptography-0.8-py2.7-win-amd64.egg\cryptography\hazmat\bindings\__init__.py to cryptography\hazmat\bindings\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cryptography-0.8-py2.7-win-amd64.egg\cryptography\hazmat\bindings\openssl\__init__.py to cryptography\hazmat\bindings\openssl\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cryptography-0.8-py2.7-win-amd64.egg\cryptography\hazmat\bindings\openssl\binding.py to cryptography\hazmat\bindings\openssl\binding.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\cryptography-0.8-py2.7-win-amd64.egg\cryptography\hazmat\bindings\utils.py to cryptography\hazmat\bindings\utils.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\ply\__init__.py to ply\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\ply\lex.py to ply\lex.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\__init__.py to pyasn1\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\codec\__init__.py to pyasn1\codec\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\codec\ber\__init__.py to pyasn1\codec\ber\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\codec\ber\decoder.py to pyasn1\codec\ber\decoder.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\codec\ber\eoo.py to pyasn1\codec\ber\eoo.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\codec\cer\__init__.py to pyasn1\codec\cer\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\codec\cer\decoder.py to pyasn1\codec\cer\decoder.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\codec\der\__init__.py to pyasn1\codec\der\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\codec\der\decoder.py to pyasn1\codec\der\decoder.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\compat\__init__.py to pyasn1\compat\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\compat\octets.py to pyasn1\compat\octets.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\debug.py to pyasn1\debug.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\error.py to pyasn1\error.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\type\__init__.py to pyasn1\type\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\type\base.py to pyasn1\type\base.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\type\char.py to pyasn1\type\char.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\type\constraint.py to pyasn1\type\constraint.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\type\error.py to pyasn1\type\error.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\type\namedtype.py to pyasn1\type\namedtype.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\type\namedval.py to pyasn1\type\namedval.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\type\tag.py to pyasn1\type\tag.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\type\tagmap.py to pyasn1\type\tagmap.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\type\univ.py to pyasn1\type\univ.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyasn1\type\useful.py to pyasn1\type\useful.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pycparser\__init__.py to pycparser\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pycparser\ast_transforms.py to pycparser\ast_transforms.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pycparser\c_ast.py to pycparser\c_ast.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pycparser\c_lexer.py to pycparser\c_lexer.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pycparser\c_parser.py to pycparser\c_parser.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pycparser\ply\__init__.py to pycparser\ply\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pycparser\ply\lex.py to pycparser\ply\lex.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pycparser\ply\yacc.py to pycparser\ply\yacc.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pycparser\plyparser.py to pycparser\plyparser.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\__init__.py to pyreadline\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\clipboard\__init__.py to pyreadline\clipboard\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\clipboard\ironpython_clipboard.py to pyreadline\clipboard\ironpython_clipboard.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\clipboard\no_clipboard.py to pyreadline\clipboard\no_clipboard.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\clipboard\win32_clipboard.py to pyreadline\clipboard\win32_clipboard.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\console\__init__.py to pyreadline\console\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\console\ansi.py to pyreadline\console\ansi.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\console\event.py to pyreadline\console\event.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\console\ironpython_console.py to pyreadline\console\ironpython_console.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\error.py to pyreadline\error.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\keysyms\__init__.py to pyreadline\keysyms\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\keysyms\common.py to pyreadline\keysyms\common.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\keysyms\ironpython_keysyms.py to pyreadline\keysyms\ironpython_keysyms.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\keysyms\keysyms.py to pyreadline\keysyms\keysyms.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\keysyms\winconstants.py to pyreadline\keysyms\winconstants.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\lineeditor\__init__.py to pyreadline\lineeditor\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\lineeditor\history.py to pyreadline\lineeditor\history.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\lineeditor\lineobj.py to pyreadline\lineeditor\lineobj.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\lineeditor\wordmatcher.py to pyreadline\lineeditor\wordmatcher.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\logger.py to pyreadline\logger.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\modes\__init__.py to pyreadline\modes\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\modes\basemode.py to pyreadline\modes\basemode.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\modes\emacs.py to pyreadline\modes\emacs.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\modes\notemacs.py to pyreadline\modes\notemacs.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\modes\vi.py to pyreadline\modes\vi.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\py3k_compat.py to pyreadline\py3k_compat.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\release.py to pyreadline\release.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\rlmain.py to pyreadline\rlmain.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\pyreadline\unicode_helper.py to pyreadline\unicode_helper.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\readline.py to readline.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\__init__.py to requests\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\adapters.py to requests\adapters.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\api.py to requests\api.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\auth.py to requests\auth.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\certs.py to requests\certs.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\compat.py to requests\compat.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\cookies.py to requests\cookies.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\exceptions.py to requests\exceptions.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\hooks.py to requests\hooks.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\models.py to requests\models.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\__init__.py to requests\packages\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\__init__.py to requests\packages\chardet\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\big5freq.py to requests\packages\chardet\big5freq.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\big5prober.py to requests\packages\chardet\big5prober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\chardistribution.py to requests\packages\chardet\chardistribution.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\charsetgroupprober.py to requests\packages\chardet\charsetgroupprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\charsetprober.py to requests\packages\chardet\charsetprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\codingstatemachine.py to requests\packages\chardet\codingstatemachine.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\compat.py to requests\packages\chardet\compat.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\constants.py to requests\packages\chardet\constants.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\cp949prober.py to requests\packages\chardet\cp949prober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\escprober.py to requests\packages\chardet\escprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\escsm.py to requests\packages\chardet\escsm.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\eucjpprober.py to requests\packages\chardet\eucjpprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\euckrfreq.py to requests\packages\chardet\euckrfreq.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\euckrprober.py to requests\packages\chardet\euckrprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\euctwfreq.py to requests\packages\chardet\euctwfreq.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\euctwprober.py to requests\packages\chardet\euctwprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\gb2312freq.py to requests\packages\chardet\gb2312freq.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\gb2312prober.py to requests\packages\chardet\gb2312prober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\hebrewprober.py to requests\packages\chardet\hebrewprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\jisfreq.py to requests\packages\chardet\jisfreq.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\jpcntx.py to requests\packages\chardet\jpcntx.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\langbulgarianmodel.py to requests\packages\chardet\langbulgarianmodel.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\langcyrillicmodel.py to requests\packages\chardet\langcyrillicmodel.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\langgreekmodel.py to requests\packages\chardet\langgreekmodel.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\langhebrewmodel.py to requests\packages\chardet\langhebrewmodel.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\langhungarianmodel.py to requests\packages\chardet\langhungarianmodel.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\langthaimodel.py to requests\packages\chardet\langthaimodel.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\latin1prober.py to requests\packages\chardet\latin1prober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\mbcharsetprober.py to requests\packages\chardet\mbcharsetprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\mbcsgroupprober.py to requests\packages\chardet\mbcsgroupprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\mbcssm.py to requests\packages\chardet\mbcssm.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\sbcharsetprober.py to requests\packages\chardet\sbcharsetprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\sbcsgroupprober.py to requests\packages\chardet\sbcsgroupprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\sjisprober.py to requests\packages\chardet\sjisprober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\universaldetector.py to requests\packages\chardet\universaldetector.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\chardet\utf8prober.py to requests\packages\chardet\utf8prober.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\__init__.py to requests\packages\urllib3\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\_collections.py to requests\packages\urllib3\_collections.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\connection.py to requests\packages\urllib3\connection.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\connectionpool.py to requests\packages\urllib3\connectionpool.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\contrib\__init__.py to requests\packages\urllib3\contrib\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\contrib\pyopenssl.py to requests\packages\urllib3\contrib\pyopenssl.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\exceptions.py to requests\packages\urllib3\exceptions.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\fields.py to requests\packages\urllib3\fields.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\filepost.py to requests\packages\urllib3\filepost.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\packages\__init__.py to requests\packages\urllib3\packages\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\packages\ordered_dict.py to requests\packages\urllib3\packages\ordered_dict.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\packages\six.py to requests\packages\urllib3\packages\six.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\packages\ssl_match_hostname\__init__.py to requests\packages\urllib3\packages\ssl_match_hostname\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\packages\ssl_match_hostname\_implementation.py to requests\packages\urllib3\packages\ssl_match_hostname\_implementation.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\poolmanager.py to requests\packages\urllib3\poolmanager.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\request.py to requests\packages\urllib3\request.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\response.py to requests\packages\urllib3\response.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\util\__init__.py to requests\packages\urllib3\util\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\util\connection.py to requests\packages\urllib3\util\connection.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\util\request.py to requests\packages\urllib3\util\request.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\util\response.py to requests\packages\urllib3\util\response.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\util\retry.py to requests\packages\urllib3\util\retry.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\util\ssl_.py to requests\packages\urllib3\util\ssl_.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\util\timeout.py to requests\packages\urllib3\util\timeout.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\packages\urllib3\util\url.py to requests\packages\urllib3\util\url.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\sessions.py to requests\sessions.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\status_codes.py to requests\status_codes.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\structures.py to requests\structures.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\requests\utils.py to requests\utils.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\six.py to six.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\__init__.py to websocket\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\_abnf.py to websocket\_abnf.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\_app.py to websocket\_app.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\_core.py to websocket\_core.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\_exceptions.py to websocket\_exceptions.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\_handshake.py to websocket\_handshake.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\_http.py to websocket\_http.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\_logging.py to websocket\_logging.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\_socket.py to websocket\_socket.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\_ssl_compat.py to websocket\_ssl_compat.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\_url.py to websocket\_url.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\websocket\_utils.py to websocket\_utils.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\win32\lib\netbios.py to netbios.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\win32\lib\win32con.py to win32con.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\win32\lib\win32evtlogutil.py to win32evtlogutil.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\site-packages\win32\lib\winerror.py to winerror.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\smtplib.py to smtplib.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\socket.py to socket.pyc
